,Klasifikasi Desa,Jenis Kelamin,Tahun,APS Formal,Kelompok Umur
15,1,1,2009,89.08,usia SMP
62,1,2,2009,90.43,usia SMP
297,3,1,2009,84.33,usia SMP
78,1,2,2009,61.15,usia SMA
125,1,3,2009,62.84,usia SMA
266,2,3,2009,47.52,usia SMA
360,3,2,2009,54.25,usia SMA
109,1,3,2009,89.74,usia SMP
156,2,1,2009,80.42,usia SMP
31,1,1,2009,64.49,usia SMA
391,3,3,2009,85.43,usia SMP
203,2,2,2009,83.26,usia SMP
172,2,1,2009,47.64,usia SMA
313,3,1,2009,55.8,usia SMA
344,3,2,2009,86.61,usia SMP
250,2,3,2009,81.77,usia SMP
219,2,2,2009,47.39,usia SMA
407,3,3,2009,55.05,usia SMA
267,2,3,2010,48.5,usia SMA
361,3,2,2010,54.95,usia SMA
157,2,1,2010,81.35,usia SMP
110,1,3,2010,90.08,usia SMP
141,2,1,2010,97.01,usia SD
126,1,3,2010,62.69,usia SMA
94,1,3,2010,98.7,usia SD
63,1,2,2010,90.77,usia SMP
282,3,1,2010,97.69,usia SD
376,3,3,2010,97.97,usia SD
298,3,1,2010,85.03,usia SMP
79,1,2,2010,61.4,usia SMA
0,1,1,2010,98.48,usia SD
47,1,2,2010,98.93,usia SD
173,2,1,2010,49.73,usia SMA
314,3,1,2010,56.68,usia SMA
345,3,2,2010,87.28,usia SMP
329,3,2,2010,98.26,usia SD
235,2,3,2010,97.32,usia SD
188,2,2,2010,97.66,usia SD
204,2,2,2010,84.05,usia SMP
32,1,1,2010,63.97,usia SMA
392,3,3,2010,86.11,usia SMP
16,1,1,2010,89.4,usia SMP
408,3,3,2010,55.83,usia SMA
251,2,3,2010,82.62,usia SMP
220,2,2,2010,47.71,usia SMA
221,2,2,2011,51.57,usia SMA
393,3,3,2011,87.58,usia SMP
189,2,2,2011,96.98,usia SD
95,1,3,2011,98.4,usia SD
142,2,1,2011,96.38,usia SD
362,3,2,2011,57.35,usia SMA
127,1,3,2011,63.63,usia SMA
158,2,1,2011,83.07,usia SMP
236,2,3,2011,96.67,usia SD
205,2,2,2011,86.22,usia SMP
111,1,3,2011,90.84,usia SMP
283,3,1,2011,97.27,usia SD
377,3,3,2011,97.49,usia SD
268,2,3,2011,50.94,usia SMA
80,1,2,2011,62.32,usia SMA
64,1,2,2011,91.85,usia SMP
299,3,1,2011,86.32,usia SMP
48,1,2,2011,98.54,usia SD
1,1,1,2011,98.27,usia SD
252,2,3,2011,84.58,usia SMP
174,2,1,2011,50.39,usia SMA
315,3,1,2011,57.78,usia SMA
330,3,2,2011,97.72,usia SD
346,3,2,2011,88.94,usia SMP
409,3,3,2011,57.57,usia SMA
17,1,1,2011,89.89,usia SMP
33,1,1,2011,64.91,usia SMA
363,3,2,2012,61.03,usia SMA
128,1,3,2012,66.46,usia SMA
159,2,1,2012,85.46,usia SMP
143,2,1,2012,96.8,usia SD
269,2,3,2012,54.87,usia SMA
378,3,3,2012,97.88,usia SD
2,1,1,2012,98.64,usia SD
49,1,2,2012,98.85,usia SD
410,3,3,2012,60.87,usia SMA
18,1,1,2012,91.78,usia SMP
331,3,2,2012,98.11,usia SD
222,2,2,2012,55.29,usia SMA
175,2,1,2012,54.49,usia SMA
253,2,3,2012,87.08,usia SMP
347,3,2,2012,90.68,usia SMP
316,3,1,2012,60.73,usia SMA
190,2,2,2012,97.45,usia SD
206,2,2,2012,88.82,usia SMP
237,2,3,2012,97.12,usia SD
394,3,3,2012,89.52,usia SMP
34,1,1,2012,66.7,usia SMA
284,3,1,2012,97.67,usia SD
112,1,3,2012,92.25,usia SMP
96,1,3,2012,98.74,usia SD
300,3,1,2012,88.41,usia SMP
65,1,2,2012,92.72,usia SMP
81,1,2,2012,66.21,usia SMA
113,1,3,2013,93.15,usia SMP
207,2,2,2013,89.7,usia SMP
348,3,2,2013,91.67,usia SMP
35,1,1,2013,68.25,usia SMA
332,3,2,2013,98.56,usia SD
223,2,2,2013,57.84,usia SMA
411,3,3,2013,63.64,usia SMA
176,2,1,2013,58.29,usia SMA
254,2,3,2013,88.34,usia SMP
395,3,3,2013,90.62,usia SMP
19,1,1,2013,92.46,usia SMP
191,2,2,2013,98.04,usia SD
238,2,3,2013,97.76,usia SD
160,2,1,2013,87.05,usia SMP
129,1,3,2013,68.94,usia SMA
66,1,2,2013,93.87,usia SMP
50,1,2,2013,99.13,usia SD
364,3,2,2013,63.98,usia SMA
144,2,1,2013,97.51,usia SD
317,3,1,2013,63.32,usia SMA
270,2,3,2013,58.07,usia SMA
97,1,3,2013,98.98,usia SD
82,1,2,2013,69.64,usia SMA
379,3,3,2013,98.34,usia SD
285,3,1,2013,98.13,usia SD
3,1,1,2013,98.84,usia SD
301,3,1,2013,89.62,usia SMP
130,1,3,2014,74.68,usia SMA
145,2,1,2014,98.26,usia SD
192,2,2,2014,98.54,usia SD
255,2,3,2014,92.48,usia SMP
412,3,3,2014,70.13,usia SMA
224,2,2,2014,65.34,usia SMA
20,1,1,2014,95.77,usia SMP
36,1,1,2014,74.03,usia SMA
333,3,2,2014,98.93,usia SD
161,2,1,2014,91.52,usia SMP
271,2,3,2014,65.29,usia SMA
114,1,3,2014,96.37,usia SMP
98,1,3,2014,99.31,usia SD
365,3,2,2014,70.58,usia SMA
349,3,2,2014,95.17,usia SMP
239,2,3,2014,98.4,usia SD
208,2,2,2014,93.51,usia SMP
302,3,1,2014,93.51,usia SMP
4,1,1,2014,99.27,usia SD
396,3,3,2014,94.32,usia SMP
380,3,3,2014,98.83,usia SD
286,3,1,2014,98.74,usia SD
83,1,2,2014,75.34,usia SMA
67,1,2,2014,97.0,usia SMP
51,1,2,2014,99.35,usia SD
318,3,1,2014,69.7,usia SMA
177,2,1,2014,65.24,usia SMA
334,3,2,2015,98.7,usia SD
413,3,3,2015,70.26,usia SMA
225,2,2,2015,65.3,usia SMA
240,2,3,2015,98.17,usia SD
209,2,2,2015,93.6,usia SMP
162,2,1,2015,91.87,usia SMP
21,1,1,2015,95.58,usia SMP
366,3,2,2015,71.64,usia SMA
131,1,3,2015,75.7,usia SMA
272,2,3,2015,64.58,usia SMA
319,3,1,2015,68.99,usia SMA
99,1,3,2015,99.0,usia SD
381,3,3,2015,98.57,usia SD
115,1,3,2015,95.92,usia SMP
146,2,1,2015,98.04,usia SD
287,3,1,2015,98.45,usia SD
52,1,2,2015,99.1,usia SD
5,1,1,2015,98.89,usia SD
397,3,3,2015,94.25,usia SMP
303,3,1,2015,93.65,usia SMP
84,1,2,2015,77.5,usia SMA
68,1,2,2015,96.28,usia SMP
37,1,1,2015,73.98,usia SMA
256,2,3,2015,92.72,usia SMP
350,3,2,2015,94.87,usia SMP
178,2,1,2015,63.94,usia SMA
193,2,2,2015,98.32,usia SD
304,3,1,2016,93.72,usia SMP
53,1,2,2016,99.35,usia SD
69,1,2,2016,96.95,usia SMP
132,1,3,2016,75.85,usia SMA
320,3,1,2016,69.44,usia SMA
116,1,3,2016,95.91,usia SMP
382,3,3,2016,98.98,usia SD
100,1,3,2016,99.34,usia SD
367,3,2,2016,72.0,usia SMA
273,2,3,2016,65.23,usia SMA
147,2,1,2016,98.63,usia SD
6,1,1,2016,99.33,usia SD
194,2,2,2016,98.62,usia SD
288,3,1,2016,98.97,usia SD
398,3,3,2016,94.79,usia SMP
85,1,2,2016,77.48,usia SMA
414,3,3,2016,70.68,usia SMA
38,1,1,2016,74.23,usia SMA
335,3,2,2016,98.98,usia SD
22,1,1,2016,94.89,usia SMP
351,3,2,2016,95.9,usia SMP
179,2,1,2016,64.58,usia SMA
163,2,1,2016,92.59,usia SMP
257,2,3,2016,93.7,usia SMP
226,2,2,2016,65.95,usia SMA
210,2,2,2016,94.87,usia SMP
241,2,3,2016,98.63,usia SD
148,2,1,2017,98.55,usia SD
399,3,3,2017,94.98,usia SMP
133,1,3,2017,76.01,usia SMA
368,3,2,2017,71.8,usia SMA
321,3,1,2017,70.61,usia SMA
101,1,3,2017,99.45,usia SD
383,3,3,2017,99.08,usia SD
117,1,3,2017,96.35,usia SMP
23,1,1,2017,96.06,usia SMP
54,1,2,2017,99.48,usia SD
7,1,1,2017,99.42,usia SD
305,3,1,2017,94.23,usia SMP
39,1,1,2017,75.36,usia SMA
70,1,2,2017,96.64,usia SMP
86,1,2,2017,76.67,usia SMA
274,2,3,2017,65.88,usia SMA
289,3,1,2017,98.99,usia SD
242,2,3,2017,98.7,usia SD
227,2,2,2017,66.25,usia SMA
211,2,2,2017,94.83,usia SMP
195,2,2,2017,98.85,usia SD
180,2,1,2017,65.53,usia SMA
164,2,1,2017,92.34,usia SMP
258,2,3,2017,93.54,usia SMP
352,3,2,2017,95.77,usia SMP
336,3,2,2017,99.17,usia SD
415,3,3,2017,71.2,usia SMA
416,3,3,2018,71.82,usia SMA
337,3,2,2018,99.18,usia SD
228,2,2,2018,68.1,usia SMA
243,2,3,2018,98.68,usia SD
212,2,2,2018,95.04,usia SMP
259,2,3,2018,93.98,usia SMP
181,2,1,2018,65.88,usia SMA
196,2,2,2018,97.78,usia SD
353,3,2,2018,96.17,usia SMP
165,2,1,2018,92.99,usia SMP
102,1,3,2018,99.5,usia SD
118,1,3,2018,96.35,usia SMP
369,3,2,2018,72.93,usia SMA
322,3,1,2018,70.74,usia SMA
134,1,3,2018,75.9,usia SMA
149,2,1,2018,98.59,usia SD
87,1,2,2018,76.84,usia SMA
384,3,3,2018,99.11,usia SD
275,2,3,2018,66.95,usia SMA
290,3,1,2018,99.05,usia SD
71,1,2,2018,97.19,usia SMP
306,3,1,2018,94.34,usia SMP
8,1,1,2018,99.48,usia SD
55,1,2,2018,99.53,usia SD
40,1,1,2018,74.97,usia SMA
400,3,3,2018,95.23,usia SMP
24,1,1,2018,95.57,usia SMP
166,2,1,2019,92.86,usia SMP
150,2,1,2019,98.58,usia SD
182,2,1,2019,66.35,usia SMA
260,2,3,2019,93.79,usia SMP
197,2,2,2019,98.95,usia SD
72,1,2,2019,97.52,usia SMP
276,2,3,2019,67.71,usia SMA
385,3,3,2019,99.17,usia SD
88,1,2,2019,76.07,usia SMA
291,3,1,2019,99.08,usia SD
323,3,1,2019,70.89,usia SMA
135,1,3,2019,75.21,usia SMA
119,1,3,2019,96.85,usia SMP
103,1,3,2019,99.53,usia SD
370,3,2,2019,73.01,usia SMA
354,3,2,2019,96.2,usia SMP
229,2,2,2019,69.14,usia SMA
213,2,2,2019,94.74,usia SMP
244,2,3,2019,98.76,usia SD
338,3,2,2019,99.28,usia SD
25,1,1,2019,96.22,usia SMP
9,1,1,2019,99.49,usia SD
307,3,1,2019,94.69,usia SMP
41,1,1,2019,74.4,usia SMA
417,3,3,2019,71.92,usia SMA
56,1,2,2019,99.57,usia SD
401,3,3,2019,95.43,usia SMP
167,2,1,2020,93.15,usia SMP
355,3,2,2020,96.47,usia SMP
151,2,1,2020,98.72,usia SD
261,2,3,2020,94.18,usia SMP
26,1,1,2020,95.84,usia SMP
339,3,2,2020,99.32,usia SD
245,2,3,2020,98.81,usia SD
230,2,2,2020,68.95,usia SMA
214,2,2,2020,95.25,usia SMP
198,2,2,2020,98.91,usia SD
57,1,2,2020,99.69,usia SD
73,1,2,2020,97.54,usia SMP
277,2,3,2020,67.91,usia SMA
292,3,1,2020,99.1,usia SD
386,3,3,2020,99.21,usia SD
89,1,2,2020,74.65,usia SMA
324,3,1,2020,70.78,usia SMA
104,1,3,2020,99.55,usia SD
371,3,2,2020,72.13,usia SMA
120,1,3,2020,96.65,usia SMP
136,1,3,2020,74.22,usia SMA
183,2,1,2020,66.91,usia SMA
308,3,1,2020,94.63,usia SMP
42,1,1,2020,73.81,usia SMA
402,3,3,2020,95.52,usia SMP
10,1,1,2020,99.43,usia SD
418,3,3,2020,71.44,usia SMA
419,3,3,2021,70.74,usia SMA
11,1,1,2021,99.43,usia SD
293,3,1,2021,99.04,usia SD
309,3,1,2021,95.11,usia SMP
262,2,3,2021,94.23,usia SMP
246,2,3,2021,98.71,usia SD
325,3,1,2021,70.02,usia SMA
278,2,3,2021,66.54,usia SMA
184,2,1,2021,65.3,usia SMA
168,2,1,2021,93.24,usia SMP
152,2,1,2021,98.54,usia SD
356,3,2,2021,96.61,usia SMP
340,3,2,2021,99.2,usia SD
199,2,2,2021,98.89,usia SD
215,2,2,2021,95.22,usia SMP
231,2,2,2021,67.82,usia SMA
90,1,2,2021,74.26,usia SMA
387,3,3,2021,99.12,usia SD
58,1,2,2021,99.46,usia SD
74,1,2,2021,97.77,usia SMP
372,3,2,2021,71.49,usia SMA
43,1,1,2021,73.55,usia SMA
27,1,1,2021,96.59,usia SMP
403,3,3,2021,95.85,usia SMP
121,1,3,2021,97.16,usia SMP
105,1,3,2021,99.45,usia SD
137,1,3,2021,73.9,usia SMA
232,2,2,2022,71.06,usia SMA
357,3,2,2022,96.55,usia SMP
216,2,2,2022,95.74,usia SMP
200,2,2,2022,98.77,usia SD
341,3,2,2022,99.13,usia SD
75,1,2,2022,97.16,usia SMP
59,1,2,2022,99.4,usia SD
388,3,3,2022,99.01,usia SD
373,3,2,2022,74.51,usia SMA
91,1,2,2022,77.1,usia SMA
153,2,1,2022,98.66,usia SD
169,2,1,2022,93.44,usia SMP
185,2,1,2022,67.13,usia SMA
279,2,3,2022,69.04,usia SMA
263,2,3,2022,94.55,usia SMP
138,1,3,2022,75.79,usia SMA
122,1,3,2022,96.78,usia SMP
28,1,1,2022,96.42,usia SMP
44,1,1,2022,74.54,usia SMA
106,1,3,2022,99.23,usia SD
404,3,3,2022,95.81,usia SMP
310,3,1,2022,95.12,usia SMP
294,3,1,2022,98.89,usia SD
247,2,3,2022,98.71,usia SD
326,3,1,2022,71.34,usia SMA
12,1,1,2022,99.06,usia SD
420,3,3,2022,72.88,usia SMA
154,2,1,2023,98.67,usia SD
358,3,2,2023,96.88,usia SMP
280,2,3,2023,69.51,usia SMA
295,3,1,2023,99.08,usia SD
186,2,1,2023,67.98,usia SMA
170,2,1,2023,93.31,usia SMP
327,3,1,2023,71.59,usia SMA
217,2,2,2023,95.79,usia SMP
342,3,2,2023,99.17,usia SD
201,2,2,2023,98.8,usia SD
29,1,1,2023,96.47,usia SMP
248,2,3,2023,98.74,usia SD
264,2,3,2023,94.53,usia SMP
311,3,1,2023,95.12,usia SMP
13,1,1,2023,99.4,usia SD
421,3,3,2023,73.07,usia SMA
60,1,2,2023,99.44,usia SD
76,1,2,2023,97.7,usia SMP
45,1,1,2023,74.2,usia SMA
405,3,3,2023,95.99,usia SMP
92,1,2,2023,77.06,usia SMA
389,3,3,2023,99.12,usia SD
123,1,3,2023,97.08,usia SMP
139,1,3,2023,75.61,usia SMA
374,3,2,2023,74.63,usia SMA
107,1,3,2023,99.42,usia SD
233,2,2,2023,71.13,usia SMA
155,2,1,2024,98.75,usia SD
343,3,2,2024,99.22,usia SD
171,2,1,2024,93.19,usia SMP
218,2,2,2024,95.24,usia SMP
328,3,1,2024,72.61,usia SMA
202,2,2,2024,98.92,usia SD
187,2,1,2024,67.34,usia SMA
281,2,3,2024,69.59,usia SMA
296,3,1,2024,99.13,usia SD
422,3,3,2024,74.35,usia SMA
14,1,1,2024,99.41,usia SD
312,3,1,2024,95.27,usia SMP
265,2,3,2024,94.2,usia SMP
249,2,3,2024,98.83,usia SD
234,2,2,2024,71.99,usia SMA
140,1,3,2024,77.6,usia SMA
77,1,2,2024,97.95,usia SMP
390,3,3,2024,99.17,usia SD
375,3,2,2024,76.13,usia SMA
124,1,3,2024,97.38,usia SMP
359,3,2,2024,96.8,usia SMP
108,1,3,2024,99.43,usia SD
93,1,2,2024,78.87,usia SMA
61,1,2,2024,99.44,usia SD
46,1,1,2024,76.33,usia SMA
406,3,3,2024,96.02,usia SMP
30,1,1,2024,96.82,usia SMP
